[2019-09-07 07:22:21] production.ERROR: Undefined index: form {"userId":1,"exception":"[object] (ErrorException(code: 0): Undefined index: form at /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/app/Http/Controllers/PageController.php:57)
#21 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#31 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#32 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#33 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#34 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#35 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#36 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#37 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#53 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#54 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#55 {main}
"} 
[2019-09-07 09:54:16] production.ERROR: syntax error, unexpected ')' (View: /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/resources/views/layouts/frontend/home_footer.blade.php) (View: /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/resources/views/layouts/frontend/home_footer.blade.php) (View: /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/resources/views/layouts/frontend/home_footer.blade.php) {"userId":1,"exception":"[object] (ErrorException(code: 0): syntax error, unexpected ')' (View: /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/resources/views/layouts/frontend/home_footer.blade.php) (View: /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/resources/views/layouts/frontend/home_footer.blade.php) (View: /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/resources/views/layouts/frontend/home_footer.blade.php) at /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/storage/framework/views/4d150061be61423a06d43cdf2a6bb7ba2718c536.php:27, ErrorException(code: 0): syntax error, unexpected ')' (View: /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/resources/views/layouts/frontend/home_footer.blade.php) (View: /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/resources/views/layouts/frontend/home_footer.blade.php) at /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/storage/framework/views/4d150061be61423a06d43cdf2a6bb7ba2718c536.php:27, ErrorException(code: 0): syntax error, unexpected ')' (View: /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/resources/views/layouts/frontend/home_footer.blade.php) at /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/storage/framework/views/4d150061be61423a06d43cdf2a6bb7ba2718c536.php:27, Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): syntax error, unexpected ')' at /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/storage/framework/views/4d150061be61423a06d43cdf2a6bb7ba2718c536.php:27)
[stacktrace]
#0 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 1)
#1 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/home/b81baw0co...', Array)
#2 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/View/View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('/home/b81baw0co...', Array)
#3 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/View/View.php(125): Illuminate\\View\\View->getContents()
#4 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/View/View.php(90): Illuminate\\View\\View->renderContents()
#5 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Http/Response.php(42): Illuminate\\View\\View->render()
#6 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/symfony/http-foundation/Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Router.php(720): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#31 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#32 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#33 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#34 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#35 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#36 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#37 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
